ds,year,week,month,quarter,y,y_oem,y_aftermarket,y_true,stockout_flag,gdp_growth,cpi,gas_price,total_new_vehicle_sales,bev_penetration_rate,new_ice_and_hybrid_sales,total_ice_and_hybrid_on_road,weather_impact_score,logistics_risk_score,own_price_oem,own_price_aftermarket,comp_price_aftermarket,promo_flag,promo_depth,holiday_flag
2022-01-03,2022,1,1,1,3306,3306,0,3306,0,3.3,2.295161290322581,22452.0,36399,0.016384444444444445,35803,4000000,0,5,60000,110000,109724,0,0.0,0
2022-01-10,2022,2,1,1,4202,3408,794,4202,0,3.3,2.453225806451613,22232.285714285714,36799,0.01668,36185,4004263,0,0,60000,110012,109830,0,0.0,0
2022-01-17,2022,3,1,1,4235,3437,798,4235,0,3.3,2.611290322580645,22064.428571428572,37199,0.016975555555555553,36568,4008610,0,0,60000,110001,110071,0,0.0,0
2022-01-24,2022,4,1,1,4948,3385,1563,4948,0,3.3,2.7693548387096776,21994.428571428572,37599,0.01727111111111111,36950,4013040,0,0,60000,109965,109937,0,0.0,1
2022-01-31,2022,5,1,1,3474,3431,43,3474,0,3.3,2.92741935483871,22290.714285714286,37999,0.017566666666666664,37331,4017555,0,3,60000,109947,109261,0,0.0,1
2022-02-07,2022,6,2,1,5247,3479,1768,5247,0,3.3,3.097857142857143,22523.285714285714,38665,0.01786222222222222,37975,4022153,0,0,60000,109908,109085,0,0.0,1
2022-02-14,2022,7,2,1,5790,3597,2193,5790,0,3.3,3.270357142857143,22178.14285714286,39376,0.018157777777777776,38661,4026895,0,0,60000,109910,109714,0,0.0,1
2022-02-21,2022,8,2,1,5615,3629,1986,5615,0,3.3,3.442857142857143,21824.14285714286,40087,0.018453333333333332,39348,4031790,0,0,60000,109964,109310,0,0.0,1
2022-02-28,2022,9,2,1,5320,3733,1587,5320,0,3.3,3.615357142857143,21937.428571428572,40798,0.018748888888888888,40034,4036840,0,0,60000,109944,109541,0,0.0,0
2022-03-07,2022,10,3,1,4876,3574,1302,4876,0,3.3,3.7193548387096773,21860.0,40489,0.019044444444444444,39718,4042042,0,0,60000,109919,109729,0,0.0,0
2022-03-14,2022,11,3,1,4702,3700,1002,5332,1,3.3,3.811935483870968,22118.571428571428,40010,0.01934,39236,4047167,0,0,60000,109939,109128,0,0.0,0
2022-03-21,2022,12,3,1,5330,3572,1758,5330,0,3.3,3.904516129032258,22258.571428571428,39531,0.019635555555555555,38755,4052175,0,0,60000,109953,109025,1,0.1,0
2022-03-28,2022,13,3,1,4979,3567,1412,4979,0,3.3,3.9970967741935484,22021.85714285714,39052,0.01993111111111111,38273,4057066,0,0,60000,109957,109622,0,0.0,0
2022-04-04,2022,14,4,2,6272,3485,2787,6272,0,5.9,4.103,21908.14285714286,38611,0.020278021978021976,37828,4061842,0,0,60000,109920,109531,1,0.1,0
2022-04-11,2022,15,4,2,5631,3436,2195,5631,0,5.9,4.226666666666667,21906.428571428572,38220,0.020693406593406592,37429,4066511,0,1,60000,109919,109457,0,0.0,0
2022-04-18,2022,16,4,2,3678,3441,237,3678,0,5.9,4.350333333333333,21807.0,37830,0.02110879120879121,37031,4071082,1,3,60000,109947,109556,0,0.0,0
2022-04-25,2022,17,4,2,6248,3423,2825,6248,0,5.9,4.474,21784.85714285714,37440,0.021524175824175824,36634,4075558,0,0,60000,109893,109278,0,0.0,1
2022-05-02,2022,18,5,2,5663,3326,2337,5663,0,5.9,4.5683870967741935,21705.428571428572,36955,0.02193956043956044,36144,4079937,0,0,60000,109875,109096,0,0.0,0
