ds,own_price_aftermarket,comp_price_aftermarket,promo_flag,promo_depth,own_price_oem,holiday_flag
2022-01-03,110000,109724,0,0.0,60000,0
2022-01-10,110012,109830,0,0.0,60000,0
2022-01-17,110001,110071,0,0.0,60000,0
2022-01-24,109965,109937,0,0.0,60000,1
2022-01-31,109947,109261,0,0.0,60000,1
2022-02-07,109908,109085,0,0.0,60000,1
2022-02-14,109910,109714,0,0.0,60000,1
2022-02-21,109964,109310,0,0.0,60000,1
2022-02-28,109944,109541,0,0.0,60000,0
2022-03-07,109919,109729,0,0.0,60000,0
2022-03-14,109939,109128,0,0.0,60000,0
2022-03-21,109953,109025,1,0.1,60000,0
2022-03-28,109957,109622,0,0.0,60000,0
2022-04-04,109920,109531,1,0.1,60000,0
2022-04-11,109919,109457,0,0.0,60000,0
2022-04-18,109947,109556,0,0.0,60000,0
2022-04-25,109893,109278,0,0.0,60000,1
2022-05-02,109875,109096,0,0.0,60000,0
2022-05-09,109798,109357,0,0.0,60000,0
2022-05-16,109747,109104,0,0.0,60000,0
2022-05-23,109673,108862,1,0.05,60000,0
2022-05-30,109664,109390,0,0.0,60000,0
2022-06-06,109613,109198,0,0.0,60000,0
2022-06-13,109624,109326,0,0.0,60000,0
2022-06-20,109630,108983,1,0.1,60000,0
2022-06-27,109623,109058,0,0.0,60000,0
2022-07-04,109522,108872,0,0.0,60000,0
2022-07-11,109501,108879,0,0.0,60000,0
2022-07-18,109499,109147,1,0.1,60000,0
2022-07-25,109503,108907,0,0.0,60000,0
2022-08-01,109442,109131,0,0.0,60000,0
2022-08-08,109423,109108,0,0.0,60000,0
2022-08-15,109384,109490,0,0.0,60000,0
2022-08-22,109351,108603,0,0.0,60000,0
2022-08-29,109394,109216,0,0.0,60000,1
2022-09-05,109361,108939,0,0.0,60000,0
2022-09-12,109360,108957,0,0.0,60000,0
2022-09-19,109396,108633,0,0.0,60000,0
2022-09-26,109372,108857,0,0.0,60000,0
2022-10-03,109368,109154,0,0.0,60000,0
2022-10-10,109372,108952,0,0.0,60000,0
2022-10-17,109375,108995,0,0.0,60000,0
2022-10-24,109326,108853,0,0.0,60000,0
2022-10-31,109329,109217,0,0.0,60000,0
2022-11-07,109383,108978,0,0.0,60000,0
2022-11-14,109321,108371,0,0.0,60000,0
2022-11-21,109356,108783,0,0.0,60000,0
2022-11-28,109360,108468,0,0.0,60000,0
2022-12-05,109335,108122,0,0.0,60000,0
2022-12-12,109415,108882,0,0.0,60000,0
2022-12-19,109445,109379,0,0.0,60000,0
2022-12-26,109397,109009,0,0.0,60000,1
2023-01-02,109400,108707,0,0.0,60100,0
2023-01-09,109423,108788,0,0.0,60100,0
2023-01-16,109416,109298,0,0.0,60100,0
2023-01-23,109443,109082,0,0.0,60100,1
2023-01-30,109440,109052,0,0.0,60100,1
2023-02-06,109467,109054,0,0.0,60100,1
2023-02-13,109525,109134,0,0.0,60100,1
2023-02-20,109498,109299,1,0.05,60100,1
2023-02-27,109506,109244,0,0.0,60100,0
2023-03-06,109487,109141,0,0.0,60100,0
2023-03-13,109492,108832,0,0.0,60100,0
2023-03-20,109445,109173,0,0.0,60100,0
2023-03-27,109422,108851,0,0.0,60100,0
2023-04-03,109414,109287,0,0.0,60100,0
2023-04-10,109450,108732,0,0.0,60100,0
2023-04-17,109496,109061,0,0.0,60100,0
2023-04-24,109443,109041,0,0.0,60100,1
2023-05-01,109411,108680,0,0.0,60100,1
2023-05-08,109437,109467,0,0.0,60100,0
2023-05-15,109357,109322,0,0.0,60100,0
2023-05-22,109338,108823,0,0.0,60100,0
2023-05-29,109335,109127,0,0.0,60100,0
2023-06-05,109385,109079,0,0.0,60100,0
2023-06-12,109412,108359,0,0.0,60100,0
2023-06-19,109399,109062,0,0.0,60100,0
2023-06-26,109385,108969,0,0.0,60100,0
2023-07-03,109375,108995,0,0.0,60100,0
2023-07-10,109435,108766,0,0.0,60100,0
2023-07-17,109418,108951,0,0.0,60100,0
2023-07-24,109406,108962,0,0.0,60100,0
2023-07-31,109420,109317,0,0.0,60100,0
2023-08-07,109416,109099,0,0.0,60100,0
2023-08-14,109408,109006,1,0.1,60100,0
2023-08-21,109363,109345,0,0.0,60100,0
2023-08-28,109363,108824,0,0.0,60100,1
2023-09-04,109345,108847,0,0.0,60100,0
2023-09-11,109391,108537,0,0.0,60100,0
2023-09-18,109418,109410,0,0.0,60100,0
2023-09-25,109417,109258,0,0.0,60100,0
2023-10-02,109443,109273,0,0.0,60100,0
2023-10-09,109430,109197,0,0.0,60100,0
2023-10-16,109472,109099,0,0.0,60100,0
2023-10-23,109472,109126,0,0.0,60100,0
